data_set,node,n_leaves,leaves,best_taxid_match,node_precision,node_taxids,leaf,best_match_taxid,description
ERR13488565,Inner11,5,"['ERR13488565_good_R1.fastq_10682_NC_050152.1.fna.bam', 'ERR13488565_good_R1.fastq_2731619_NC_017451.1.fna.bam', 'ERR13488565_good_R1.fastq_10239_NZ_CP010905.2.fna.bam', 'ERR13488565_good_R1.fastq_2786405_NC_074583.1.fna.bam', 'ERR13488565_good_R1.fastq_2786389_NC_074405.1.fna.bam']",2731619,0.2,"[2731619, 2786389, 10239, 2786405, 10682]",ERR13488565_good_R1.fastq_2731619_NC_017451.1.fna.bam,2731619,caudoviricetes
ERR13488565,Inner4,2,"['ERR13488565_good_R1.fastq_208893_NC_001803.1.fna.bam', 'ERR13488565_good_R1.fastq_11250_GCA_965153015.1.fna.bam']",11250,0.5,"[11250, 208893]",ERR13488565_good_R1.fastq_11250_GCA_965153015.1.fna.bam,11250,human_respiratory_syncytial_virus
ERR13488565,Inner8,5,"['ERR13488565_good_R1.fastq_10358_GCA_910591755.1.fna.bam', 'ERR13488565_good_R1.fastq_1654930_NC_075417.1.fna.bam', 'ERR13488565_good_R1.fastq_188763_NC_003521.1.fna.bam', 'ERR13488565_good_R1.fastq_10359_NC_006273.2.fna.bam', 'ERR13488565_good_R1.fastq_1919083_NC_033176.1.fna.bam']",10359,0.2,"[10359, 10358, 1654930, 188763, 1919083]",ERR13488565_good_R1.fastq_10359_NC_006273.2.fna.bam,10359,human_betaherpesvirus_5
ERR13488565,Inner1,2,"['ERR13488565_good_R1.fastq_10886_GCF_006298385.1.fna.bam', 'ERR13488565_good_R1.fastq_538123_NC_077846.1.fna.bam']",10886,0.5,"[10886, 538123]",ERR13488565_good_R1.fastq_10886_GCF_006298385.1.fna.bam,10886,mammalian_orthoreovirus_3_dearing
ERR13488565,ERR13488565_good_R1.fastq_10372_NC_001716.2.fna.bam,1,['ERR13488565_good_R1.fastq_10372_NC_001716.2.fna.bam'],10372,1.0,[10372],ERR13488565_good_R1.fastq_10372_NC_001716.2.fna.bam,10372,human_betaherpesvirus_7
ERR13488565,ERR13488565_good_R1.fastq_130309_NC_001454.1.fna.bam,1,['ERR13488565_good_R1.fastq_130309_NC_001454.1.fna.bam'],130309,1.0,[130309],ERR13488565_good_R1.fastq_130309_NC_001454.1.fna.bam,130309,human_mastadenovirus_f
ERR13488565,ERR13488565_good_R1.fastq_518987_GCA_036281715.1.fna.bam,1,['ERR13488565_good_R1.fastq_518987_GCA_036281715.1.fna.bam'],518987,1.0,[518987],ERR13488565_good_R1.fastq_518987_GCA_036281715.1.fna.bam,518987,influenza_b_virus_(b/lee/1940)
ERR13488565,ERR13488565_good_R1.fastq_64320_GCF_004788155.1.fna.bam,1,['ERR13488565_good_R1.fastq_64320_GCF_004788155.1.fna.bam'],64320,1.0,[64320],ERR13488565_good_R1.fastq_64320_GCF_004788155.1.fna.bam,64320,zika_virus
ERR13488565,Inner6,2,"['ERR13488565_good_R1.fastq_11946_NC_015116.1.fna.bam', 'ERR13488565_good_R1.fastq_93465_NC_005947.1.fna.bam']",93465,0.5,"[93465, 11946]",ERR13488565_good_R1.fastq_93465_NC_005947.1.fna.bam,93465,avian_endogenous_retrovirus_eav-hp
ERR13488567,ERR13488567_good_R1.fastq_10804_NC_001401.2.fna.bam,1,['ERR13488567_good_R1.fastq_10804_NC_001401.2.fna.bam'],10804,1.0,[10804],ERR13488567_good_R1.fastq_10804_NC_001401.2.fna.bam,10804,adeno-associated_virus_2
ERR13488567,Inner1,2,"['ERR13488567_good_R1.fastq_10359_NC_006273.2.fna.bam', 'ERR13488567_good_R1.fastq_10358_GCA_910591755.1.fna.bam']",10359,0.5,"[10359, 10358]",ERR13488567_good_R1.fastq_10359_NC_006273.2.fna.bam,10359,human_betaherpesvirus_5
ERR13488567,ERR13488567_good_R1.fastq_10886_GCF_006298385.1.fna.bam,1,['ERR13488567_good_R1.fastq_10886_GCF_006298385.1.fna.bam'],10886,1.0,[10886],ERR13488567_good_R1.fastq_10886_GCF_006298385.1.fna.bam,10886,mammalian_orthoreovirus_3_dearing
ERR13488567,ERR13488567_good_R1.fastq_130309_NC_001454.1.fna.bam,1,['ERR13488567_good_R1.fastq_130309_NC_001454.1.fna.bam'],130309,1.0,[130309],ERR13488567_good_R1.fastq_130309_NC_001454.1.fna.bam,130309,human_mastadenovirus_f
ERR13488567,Inner3,2,"['ERR13488567_good_R1.fastq_1868215_GCA_965153015.1.fna.bam', 'ERR13488567_good_R1.fastq_208893_NC_001803.1.fna.bam']",11250,0.5,"[11250, 208893]",ERR13488567_good_R1.fastq_1868215_GCA_965153015.1.fna.bam,11250,human_respiratory_syncytial_virus
ERR13488567,ERR13488567_good_R1.fastq_10372_NC_001716.2.fna.bam,1,['ERR13488567_good_R1.fastq_10372_NC_001716.2.fna.bam'],10372,1.0,[10372],ERR13488567_good_R1.fastq_10372_NC_001716.2.fna.bam,10372,human_betaherpesvirus_7
ERR13488567,ERR13488567_good_R1.fastq_54290_NC_001710.1.fna.bam,1,['ERR13488567_good_R1.fastq_54290_NC_001710.1.fna.bam'],54290,1.0,[54290],ERR13488567_good_R1.fastq_54290_NC_001710.1.fna.bam,54290,gb_virus_c
ERR13488567,Inner6,2,"['ERR13488567_good_R1.fastq_482822_NC_042057.1.fna.bam', 'ERR13488567_good_R1.fastq_186765_NC_001416.1.fna.bam']",186765,0.5,"[186765, 482822]",ERR13488567_good_R1.fastq_186765_NC_001416.1.fna.bam,186765,lambdavirus
ERR13488567,ERR13488567_good_R1.fastq_2786405_NC_074583.1.fna.bam,1,['ERR13488567_good_R1.fastq_2786405_NC_074583.1.fna.bam'],2786405,1.0,[2786405],ERR13488567_good_R1.fastq_2786405_NC_074583.1.fna.bam,2786405,ssrna_phage_srr5466369_2
ERR13488567,Inner7,2,"['ERR13488567_good_R1.fastq_2731619_NC_017451.1.fna.bam', 'ERR13488567_good_R1.fastq_2786389_NC_074405.1.fna.bam']",2731619,0.5,"[2731619, 2786389]",ERR13488567_good_R1.fastq_2731619_NC_017451.1.fna.bam,2731619,caudoviricetes
ERR13488567,Inner5,3,"['ERR13488567_good_R1.fastq_687373_NC_014089.1.fna.bam', 'ERR13488567_good_R1.fastq_68887_NC_076168.1.fna.bam', 'ERR13488567_good_R1.fastq_93678_NC_076339.1.fna.bam']",93678,0.3333333333333333,"[93678, 687373, 68887]",ERR13488567_good_R1.fastq_93678_NC_076339.1.fna.bam,93678,ttv-like_mini_virus
ERR13488567,ERR13488567_good_R1.fastq_518987_GCA_036281715.1.fna.bam,1,['ERR13488567_good_R1.fastq_518987_GCA_036281715.1.fna.bam'],518987,1.0,[518987],ERR13488567_good_R1.fastq_518987_GCA_036281715.1.fna.bam,518987,influenza_b_virus_(b/lee/1940)
ERR13488567,ERR13488567_good_R1.fastq_64320_GCF_004788155.1.fna.bam,1,['ERR13488567_good_R1.fastq_64320_GCF_004788155.1.fna.bam'],64320,1.0,[64320],ERR13488567_good_R1.fastq_64320_GCF_004788155.1.fna.bam,64320,zika_virus
ERR13488567,Inner2,2,"['ERR13488567_good_R1.fastq_687351_NC_014075.1.fna.bam', 'ERR13488567_good_R1.fastq_687355_NC_014091.1.fna.bam']",687351,0.5,"[687351, 687355]",ERR13488567_good_R1.fastq_687351_NC_014075.1.fna.bam,687351,torque_teno_virus_12
ERR13480647,ERR13480647_good_R1.fastq_10359_NC_006273.2.fna.bam,1,['ERR13480647_good_R1.fastq_10359_NC_006273.2.fna.bam'],10359,1.0,[10359],ERR13480647_good_R1.fastq_10359_NC_006273.2.fna.bam,10359,human_betaherpesvirus_5
ERR13480647,ERR13480647_good_R1.fastq_1690805_NC_028967.1.fna.bam,1,['ERR13480647_good_R1.fastq_1690805_NC_028967.1.fna.bam'],1690805,1.0,[1690805],ERR13480647_good_R1.fastq_1690805_NC_028967.1.fna.bam,1690805,propionibacterium_phage_pac1
ERR13480647,ERR13480647_good_R1.fastq_130309_NC_001454.1.fna.bam,1,['ERR13480647_good_R1.fastq_130309_NC_001454.1.fna.bam'],130309,1.0,[130309],ERR13480647_good_R1.fastq_130309_NC_001454.1.fna.bam,130309,human_mastadenovirus_f
ERR13480647,ERR13480647_good_R1.fastq_2886930_NC_001422.1.fna.bam,1,['ERR13480647_good_R1.fastq_2886930_NC_001422.1.fna.bam'],2886930,1.0,[2886930],ERR13480647_good_R1.fastq_2886930_NC_001422.1.fna.bam,2886930,escherichia_phage_phix174
ERR13480647,Inner1,2,"['ERR13480647_good_R1.fastq_482822_NC_042057.1.fna.bam', 'ERR13480647_good_R1.fastq_2847060_NC_049948.1.fna.bam']",2847060,0.5,"[2847060, 482822]",ERR13480647_good_R1.fastq_2847060_NC_049948.1.fna.bam,2847060,escherichia_phage_ev017
ERR13488550,ERR13488550_good_R1.fastq_482822_NC_042057.1.fna.bam,1,['ERR13488550_good_R1.fastq_482822_NC_042057.1.fna.bam'],482822,1.0,[482822],ERR13488550_good_R1.fastq_482822_NC_042057.1.fna.bam,482822,escherichia_phage_de3
ERR13488550,ERR13488550_good_R1.fastq_10359_NC_006273.2.fna.bam,1,['ERR13488550_good_R1.fastq_10359_NC_006273.2.fna.bam'],10359,1.0,[10359],ERR13488550_good_R1.fastq_10359_NC_006273.2.fna.bam,10359,human_betaherpesvirus_5
ERR13488568,ERR13488568_good_R1.fastq_2786405_NC_074583.1.fna.bam,1,['ERR13488568_good_R1.fastq_2786405_NC_074583.1.fna.bam'],2786405,1.0,[2786405],ERR13488568_good_R1.fastq_2786405_NC_074583.1.fna.bam,2786405,ssrna_phage_srr5466369_2
ERR13488568,ERR13488568_good_R1.fastq_10239_NZ_CP010905.2.fna.bam,1,['ERR13488568_good_R1.fastq_10239_NZ_CP010905.2.fna.bam'],10239,1.0,[10239],ERR13488568_good_R1.fastq_10239_NZ_CP010905.2.fna.bam,10239,viruses
ERR13488568,ERR13488568_good_R1.fastq_130309_NC_001454.1.fna.bam,1,['ERR13488568_good_R1.fastq_130309_NC_001454.1.fna.bam'],130309,1.0,[130309],ERR13488568_good_R1.fastq_130309_NC_001454.1.fna.bam,130309,human_mastadenovirus_f
ERR13488568,ERR13488568_good_R1.fastq_10886_GCF_006298385.1.fna.bam,1,['ERR13488568_good_R1.fastq_10886_GCF_006298385.1.fna.bam'],10886,1.0,[10886],ERR13488568_good_R1.fastq_10886_GCF_006298385.1.fna.bam,10886,mammalian_orthoreovirus_3_dearing
ERR13488568,ERR13488568_good_R1.fastq_10359_NC_006273.2.fna.bam,1,['ERR13488568_good_R1.fastq_10359_NC_006273.2.fna.bam'],10359,1.0,[10359],ERR13488568_good_R1.fastq_10359_NC_006273.2.fna.bam,10359,human_betaherpesvirus_5
ERR13488568,ERR13488568_good_R1.fastq_10372_NC_001716.2.fna.bam,1,['ERR13488568_good_R1.fastq_10372_NC_001716.2.fna.bam'],10372,1.0,[10372],ERR13488568_good_R1.fastq_10372_NC_001716.2.fna.bam,10372,human_betaherpesvirus_7
ERR13488568,Inner1,2,"['ERR13488568_good_R1.fastq_1910950_NC_001422.1.fna.bam', 'ERR13488568_good_R1.fastq_511969_NC_007817.1.fna.bam']",2886930,0.5,"[2886930, 511969]",ERR13488568_good_R1.fastq_1910950_NC_001422.1.fna.bam,2886930,escherichia_phage_phix174
ERR13488568,ERR13488568_good_R1.fastq_11250_GCA_965153015.1.fna.bam,1,['ERR13488568_good_R1.fastq_11250_GCA_965153015.1.fna.bam'],11250,1.0,[11250],ERR13488568_good_R1.fastq_11250_GCA_965153015.1.fna.bam,11250,human_respiratory_syncytial_virus
ERR13488568,ERR13488568_good_R1.fastq_54290_NC_001710.1.fna.bam,1,['ERR13488568_good_R1.fastq_54290_NC_001710.1.fna.bam'],54290,1.0,[54290],ERR13488568_good_R1.fastq_54290_NC_001710.1.fna.bam,54290,gb_virus_c
ERR13488568,ERR13488568_good_R1.fastq_518987_GCA_036281715.1.fna.bam,1,['ERR13488568_good_R1.fastq_518987_GCA_036281715.1.fna.bam'],518987,1.0,[518987],ERR13488568_good_R1.fastq_518987_GCA_036281715.1.fna.bam,518987,influenza_b_virus_(b/lee/1940)
ERR13488568,ERR13488568_good_R1.fastq_64320_GCF_004788155.1.fna.bam,1,['ERR13488568_good_R1.fastq_64320_GCF_004788155.1.fna.bam'],64320,1.0,[64320],ERR13488568_good_R1.fastq_64320_GCF_004788155.1.fna.bam,64320,zika_virus
ERR13488568,ERR13488568_good_R1.fastq_482822_NC_042057.1.fna.bam,1,['ERR13488568_good_R1.fastq_482822_NC_042057.1.fna.bam'],482822,1.0,[482822],ERR13488568_good_R1.fastq_482822_NC_042057.1.fna.bam,482822,escherichia_phage_de3
ERR13488568,ERR13488568_good_R1.fastq_2786389_NC_074405.1.fna.bam,1,['ERR13488568_good_R1.fastq_2786389_NC_074405.1.fna.bam'],2786389,1.0,[2786389],ERR13488568_good_R1.fastq_2786389_NC_074405.1.fna.bam,2786389,ssrna_phage_srr5466337_3
ERR13488568,ERR13488568_good_R1.fastq_687345_NC_014094.1.fna.bam,1,['ERR13488568_good_R1.fastq_687345_NC_014094.1.fna.bam'],687345,1.0,[687345],ERR13488568_good_R1.fastq_687345_NC_014094.1.fna.bam,687345,torque_teno_virus_6
ERR13488568,Inner2,2,"['ERR13488568_good_R1.fastq_687373_NC_014089.1.fna.bam', 'ERR13488568_good_R1.fastq_93678_NC_076339.1.fna.bam']",93678,0.5,"[93678, 687373]",ERR13488568_good_R1.fastq_93678_NC_076339.1.fna.bam,93678,ttv-like_mini_virus
ERR13480649,Inner2,3,"['ERR13480649_good_R1.fastq_2847060_NC_049948.1.fna.bam', 'ERR13480649_good_R1.fastq_186765_NC_001416.1.fna.bam', 'ERR13480649_good_R1.fastq_482822_NC_042057.1.fna.bam']",186765,0.3333333333333333,"[186765, 2847060, 482822]",ERR13480649_good_R1.fastq_186765_NC_001416.1.fna.bam,186765,lambdavirus
ERR13480649,ERR13480649_good_R1.fastq_10359_NC_006273.2.fna.bam,1,['ERR13480649_good_R1.fastq_10359_NC_006273.2.fna.bam'],10359,1.0,[10359],ERR13480649_good_R1.fastq_10359_NC_006273.2.fna.bam,10359,human_betaherpesvirus_5
ERR13480649,ERR13480649_good_R1.fastq_2731619_NC_017451.1.fna.bam,1,['ERR13480649_good_R1.fastq_2731619_NC_017451.1.fna.bam'],2731619,1.0,[2731619],ERR13480649_good_R1.fastq_2731619_NC_017451.1.fna.bam,2731619,caudoviricetes
ERR13480649,ERR13480649_good_R1.fastq_687361_NC_043415.1.fna.bam,1,['ERR13480649_good_R1.fastq_687361_NC_043415.1.fna.bam'],687361,1.0,[687361],ERR13480649_good_R1.fastq_687361_NC_043415.1.fna.bam,687361,torque_teno_virus_22
ERR13480649,ERR13480649_good_R1.fastq_2886930_NC_001422.1.fna.bam,1,['ERR13480649_good_R1.fastq_2886930_NC_001422.1.fna.bam'],2886930,1.0,[2886930],ERR13480649_good_R1.fastq_2886930_NC_001422.1.fna.bam,2886930,escherichia_phage_phix174
ERR13480660,Inner1,2,"['ERR13480660_good_R1.fastq_2716351_NC_049342.1.fna.bam', 'ERR13480660_good_R1.fastq_2510486_NC_049448.1.fna.bam']",2716351,0.5,"[2716351, 2510486]",ERR13480660_good_R1.fastq_2716351_NC_049342.1.fna.bam,2716351,escherichia_phage_500465-1
ERR13480660,ERR13480660_good_R1.fastq_11250_GCA_965153015.1.fna.bam,1,['ERR13480660_good_R1.fastq_11250_GCA_965153015.1.fna.bam'],11250,1.0,[11250],ERR13480660_good_R1.fastq_11250_GCA_965153015.1.fna.bam,11250,human_respiratory_syncytial_virus
ERR13480660,ERR13480660_good_R1.fastq_12022_NC_001417.2.fna.bam,1,['ERR13480660_good_R1.fastq_12022_NC_001417.2.fna.bam'],12022,1.0,[12022],ERR13480660_good_R1.fastq_12022_NC_001417.2.fna.bam,12022,escherichia_phage_ms2
ERR13480660,ERR13480660_good_R1.fastq_2716354_NC_049344.1.fna.bam,1,['ERR13480660_good_R1.fastq_2716354_NC_049344.1.fna.bam'],2716354,1.0,[2716354],ERR13480660_good_R1.fastq_2716354_NC_049344.1.fna.bam,2716354,escherichia_phage_520873
ERR13480660,ERR13480660_good_R1.fastq_2886930_NC_001422.1.fna.bam,1,['ERR13480660_good_R1.fastq_2886930_NC_001422.1.fna.bam'],2886930,1.0,[2886930],ERR13480660_good_R1.fastq_2886930_NC_001422.1.fna.bam,2886930,escherichia_phage_phix174
ERR13480660,ERR13480660_good_R1.fastq_2843429_NC_049955.1.fna.bam,1,['ERR13480660_good_R1.fastq_2843429_NC_049955.1.fna.bam'],2843429,1.0,[2843429],ERR13480660_good_R1.fastq_2843429_NC_049955.1.fna.bam,2843429,nesevirus
ERR13480660,ERR13480660_good_R1.fastq_2786389_NC_074405.1.fna.bam,1,['ERR13480660_good_R1.fastq_2786389_NC_074405.1.fna.bam'],2786389,1.0,[2786389],ERR13480660_good_R1.fastq_2786389_NC_074405.1.fna.bam,2786389,ssrna_phage_srr5466337_3
ERR13480660,Inner2,2,"['ERR13480660_good_R1.fastq_2786405_NC_074583.1.fna.bam', 'ERR13480660_good_R1.fastq_2946167_NC_017451.1.fna.bam']",2786405,0.5,"[2786405, 2946167]",ERR13480660_good_R1.fastq_2786405_NC_074583.1.fna.bam,2786405,ssrna_phage_srr5466369_2
ERR13488559,ERR13488559_good_R1.fastq_12022_NC_001417.2.fna.bam,1,['ERR13488559_good_R1.fastq_12022_NC_001417.2.fna.bam'],12022,1.0,[12022],ERR13488559_good_R1.fastq_12022_NC_001417.2.fna.bam,12022,escherichia_phage_ms2
